Country,country,population
Afghanistan,Iran (Islamic Republic of),37
Afghanistan,Pakistan,16147
Albania,China,10
Albania,Iraq,5
Albania,Serbia,54
Algeria,Cameroon,6
Algeria,Congo,7
Algeria,Côte d'Ivoire,23
Algeria,Democratic Republic of the Congo,39
Algeria,Iraq,15
Algeria,Palestinian,4020
Algeria,Western Sahara,90000
Angola,Burundi,18
Angola,Central African Republic,13
Angola,Chad,191
Angola,Congo,65
Angola,Côte d'Ivoire,407
Angola,Democratic Republic of the Congo,20740
Angola,Eritrea,6
Angola,Guinea,167
Angola,Guinea-Bissau,5
Angola,Liberia,160
Angola,Mauritania,235
Angola,Rwanda,452
Angola,Sierra Leone,413
Angola,Somalia,215
Angola,Sudan,281
Angola,United Republic of Tanzania,6
Angola,Western Sahara,27
Argentina,Various,548
Argentina,Albania,28
Argentina,Algeria,45
Argentina,Angola,13
Argentina,Armenia,126
Argentina,Bangladesh,7
Argentina,Bosnia and Herzegovina,6
Argentina,Burundi,5
Argentina,Cameroon,8
Argentina,Chile,336
Argentina,Colombia,497
Argentina,Congo,9
Argentina,Costa Rica,6
Argentina,Côte d'Ivoire,37
Argentina,Cuba,340
Argentina,Democratic Republic of the Congo,13
Argentina,Ecuador,15
Argentina,El Salvador,10
Argentina,Georgia,5
Argentina,Ghana,46
Argentina,Guinea,9
Argentina,Guinea-Bissau,19
Argentina,Haiti,58
Argentina,India,33
Argentina,Iran (Islamic Republic of),22
Argentina,Iraq,25
Argentina,Kazakhstan,22
Argentina,Liberia,69
Argentina,Mali,16
Argentina,Nigeria,52
Argentina,Pakistan,41
Argentina,Peru,582
Argentina,Romania,53
Argentina,Russian Federation,60
Argentina,Senegal,67
Argentina,Serbia,17
Argentina,Sierra Leone,53
Argentina,Somalia,5
Argentina,Sri Lanka,34
Argentina,Stateless,7
Argentina,Syrian Arab Republic,40
Argentina,Turkey,11
Argentina,Ukraine,18
Argentina,Yemen,15
Armenia,Azerbaijan,1716
Armenia,Côte d'Ivoire,6
Armenia,Georgia,8
Armenia,Iran (Islamic Republic of),21
Armenia,Iraq,943
Armenia,Lebanon,14
Armenia,Palestinian,5
Armenia,Syrian Arab Republic,136
Australia,Various,178
Australia,Afghanistan,7192
Australia,Albania,58
Australia,Algeria,11
Australia,Bahrain,74
Australia,Bangladesh,334
Australia,Belarus,6
Australia,Brazil,6
Australia,Burundi,28
Australia,Cambodia,23
Australia,Cameroon,52
Australia,China,2678
Australia,Colombia,118
Australia,Congo,16
Australia,Côte d'Ivoire,6
Australia,Democratic People's Republic of Korea,29
Australia,Democratic Republic of the Congo,30
Australia,Ecuador,5
Australia,Egypt,810
Australia,El Salvador,5
Australia,Eritrea,96
Australia,Ethiopia,189
Australia,Fiji,279
Australia,Georgia,6
Australia,Ghana,28
Australia,Guinea,8
Australia,India,196
Australia,Indonesia,233
Australia,Iran (Islamic Republic of),3949
Australia,Iraq,2821
Australia,Israel,36
Australia,Jordan,77
Australia,Kazakhstan,7
Australia,Kenya,55
Australia,Kuwait,39
Australia,Kyrgyzstan,11
Australia,Latvia,6
Australia,Lebanon,315
Australia,Liberia,16
Australia,Libya,127
Australia,Malaysia,69
Australia,Mongolia,49
Australia,Morocco,18
Australia,Mozambique,5
Australia,Myanmar,534
Australia,Nepal,196
Australia,Nigeria,116
Australia,Pakistan,1957
Australia,Palestinian,179
Australia,Papua New Guinea,172
Australia,Philippines,29
Australia,Republic of Korea,37
Australia,Romania,14
Australia,Russian Federation,83
Australia,Rwanda,27
Australia,Saudi Arabia,37
Australia,Senegal,5
Australia,Serbia,80
Australia,Sierra Leone,33
Australia,Solomon Islands,16
Australia,Somalia,66
Australia,South Africa,32
Australia,Sri Lanka,2866
Australia,Stateless,1433
Australia,Sudan,49
Australia,Syrian Arab Republic,204
Australia,Thailand,17
Australia,Timor-Leste,8
Australia,Tonga,11
Australia,Tunisia,10
Australia,Turkey,311
Australia,Uganda,43
Australia,Ukraine,26
Australia,United Republic of Tanzania,9
Australia,United States of America,9
Australia,Uzbekistan,30
Australia,Venezuela (Bolivarian Republic of),9
Australia,Viet Nam,88
Australia,Yemen,7
Australia,Zambia,6
Australia,Zimbabwe,953
Austria,Various,322
Austria,Afghanistan,10158
Austria,Albania,150
Austria,Algeria,50
Austria,Angola,173
Austria,Armenia,974
Austria,Azerbaijan,418
Austria,Bangladesh,93
Austria,Belarus,106
Austria,Benin,5
Austria,Bolivia (Plurinational State of),13
Austria,Bosnia and Herzegovina,219
Austria,Bulgaria,6
Austria,Burkina Faso,10
Austria,Burundi,21
Austria,Cameroon,221
Austria,China,328
Austria,Colombia,19
Austria,Congo,122
Austria,Côte d'Ivoire,60
Austria,Croatia,9
Austria,Cuba,25
Austria,Democratic Republic of the Congo,449
Austria,Egypt,82
Austria,Eritrea,88
Austria,Ethiopia,143
Austria,Gambia,90
Austria,Georgia,819
Austria,Ghana,37
Austria,Guatemala,5
Austria,Guinea,74
Austria,India,50
Austria,Iran (Islamic Republic of),2816
Austria,Iraq,2863
Austria,Jordan,10
Austria,Kazakhstan,50
Austria,Kenya,24
Austria,Kyrgyzstan,258
Austria,Lebanon,46
Austria,Liberia,27
Austria,Libya,6
Austria,Madagascar,5
Austria,Mali,5
Austria,Mauritania,7
Austria,Mongolia,176
Austria,Montenegro,13
Austria,Morocco,14
Austria,Myanmar,16
Austria,Nepal,40
Austria,Nigeria,315
Austria,Pakistan,94
Austria,Philippines,9
Austria,Republic of Moldova,145
Austria,Romania,37
Austria,Russian Federation,19517
Austria,Rwanda,40
Austria,Senegal,7
Austria,Serbia,3165
Austria,Sierra Leone,36
Austria,Somalia,1915
Austria,South Africa,5
Austria,Sri Lanka,30
Austria,Stateless,625
Austria,Sudan,250
Austria,Syrian Arab Republic,1675
Austria,Tajikistan,59
Austria,The former Yugoslav Republic of Macedonia,168
Austria,Togo,27
Austria,Tunisia,9
Austria,Turkey,1309
Austria,Turkmenistan,14
Austria,Uganda,17
Austria,Ukraine,309
Austria,Uzbekistan,134
Austria,Viet Nam,37
Austria,Yemen,12
Austria,Zimbabwe,22
Azerbaijan,Afghanistan,576
Azerbaijan,Armenia,5
Azerbaijan,Iran (Islamic Republic of),78
Azerbaijan,Iraq,12
Azerbaijan,Pakistan,5
Azerbaijan,Palestinian,5
Azerbaijan,Russian Federation,781
Bahamas,Cuba,36
Bahrain,Iraq,289
Bangladesh,Myanmar,230674
Bangladesh,Somalia,12
Belarus,Afghanistan,409
Belarus,Azerbaijan,18
Belarus,Ethiopia,10
Belarus,Georgia,92
Belarus,Iran (Islamic Republic of),16
Belarus,Pakistan,5
Belarus,Palestinian,5
Belarus,Tajikistan,12
Belgium,Various,6305
Belgium,Afghanistan,1267
Belgium,Albania,318
Belgium,Algeria,33
Belgium,Angola,101
Belgium,Armenia,99
Belgium,Azerbaijan,20
Belgium,Bangladesh,9
Belgium,Belarus,45
Belgium,Benin,9
Belgium,Bosnia and Herzegovina,46
Belgium,Bulgaria,19
Belgium,Burkina Faso,48
Belgium,Burundi,290
Belgium,Cambodia,13
Belgium,Cameroon,345
Belgium,Central African Republic,15
Belgium,Chad,48
Belgium,Chile,56
Belgium,China,866
Belgium,Colombia,39
Belgium,Congo,31
Belgium,Côte d'Ivoire,155
Belgium,Croatia,7
Belgium,Czech Republic,9
Belgium,Democratic People's Republic of Korea,61
Belgium,Democratic Republic of the Congo,677
Belgium,Djibouti,94
Belgium,Egypt,18
Belgium,Eritrea,62
Belgium,Ethiopia,85
Belgium,Gabon,10
Belgium,Georgia,26
Belgium,Ghana,15
Belgium,Guatemala,5
Belgium,Guinea,1938
Belgium,Guinea-Bissau,9
Belgium,Hungary,75
Belgium,India,10
Belgium,Iran (Islamic Republic of),411
Belgium,Iraq,1541
Belgium,Israel,5
Belgium,Jordan,21
Belgium,Kazakhstan,17
Belgium,Kenya,28
Belgium,Kyrgyzstan,33
Belgium,Lao People's Democratic Republic,16
Belgium,Lebanon,87
Belgium,Liberia,22
Belgium,Libya,9
Belgium,Lithuania,13
Belgium,Mali,11
Belgium,Mauritania,156
Belgium,Morocco,18
Belgium,Myanmar,17
Belgium,Nepal,13
Belgium,Niger,50
Belgium,Nigeria,19
Belgium,Pakistan,39
Belgium,Palestinian,130
Belgium,Poland,220
Belgium,Romania,38
Belgium,Russian Federation,2661
Belgium,Rwanda,966
Belgium,Senegal,209
Belgium,Sierra Leone,34
Belgium,Somalia,288
Belgium,Sri Lanka,302
Belgium,Sudan,64
Belgium,Syrian Arab Republic,355
Belgium,The former Yugoslav Republic of Macedonia,45
Belgium,Togo,115
Belgium,Tunisia,11
Belgium,Turkey,514
Belgium,Uganda,19
Belgium,Ukraine,85
Belgium,United Republic of Tanzania,43
Belgium,Uzbekistan,18
Belgium,Viet Nam,48
Belize,El Salvador,27
Benin,Burundi,14
Benin,Chad,80
Benin,Congo,140
Benin,Côte d'Ivoire,201
Benin,Democratic Republic of the Congo,190
Benin,Eritrea,7
Benin,Nigeria,43
Benin,Rwanda,87
Benin,Togo,4188
Bolivia (Plurinational State of),Chile,8
Bolivia (Plurinational State of),Colombia,168
Bolivia (Plurinational State of),Cuba,9
Bolivia (Plurinational State of),Iraq,16
Bolivia (Plurinational State of),Peru,511
Bolivia (Plurinational State of),Russian Federation,5
Bosnia and Herzegovina,Croatia,6733
Bosnia and Herzegovina,Serbia,146
Bosnia and Herzegovina,Syrian Arab Republic,5
Botswana,Burundi,67
Botswana,Democratic Republic of the Congo,194
Botswana,Ethiopia,12
Botswana,Namibia,998
Botswana,Rwanda,67
Botswana,Somalia,445
Botswana,Sudan,8
Botswana,Uganda,27
Botswana,Zimbabwe,961
Brazil,Afghanistan,28
Brazil,Algeria,7
Brazil,Angola,1684
Brazil,Argentina,11
Brazil,Bhutan,20
Brazil,Bolivia (Plurinational State of),127
Brazil,Burundi,33
Brazil,Cameroon,6
Brazil,Chile,21
Brazil,Colombia,742
Brazil,Congo,8
Brazil,Côte d'Ivoire,25
Brazil,Croatia,5
Brazil,Cuba,134
Brazil,Democratic Republic of the Congo,510
Brazil,Ecuador,27
Brazil,Eritrea,21
Brazil,Ethiopia,20
Brazil,Georgia,10
Brazil,Ghana,9
Brazil,Guinea,6
Brazil,Guinea-Bissau,10
Brazil,Iran (Islamic Republic of),35
Brazil,Iraq,214
Brazil,Lebanon,29
Brazil,Liberia,247
Brazil,Nigeria,37
Brazil,Pakistan,28
Brazil,Palestinian,117
Brazil,Paraguay,7
Brazil,Peru,45
Brazil,Russian Federation,9
Brazil,Rwanda,18
Brazil,Serbia,77
Brazil,Sierra Leone,136
Brazil,Somalia,43
Brazil,Sri Lanka,5
Brazil,Stateless,5
Brazil,Sudan,42
Brazil,Syrian Arab Republic,42
Brazil,The former Yugoslav Republic of Macedonia,6
Brazil,United Republic of Tanzania,5
Bulgaria,Afghanistan,368
Bulgaria,Albania,5
Bulgaria,Armenia,34
Bulgaria,Bangladesh,11
Bulgaria,Congo,6
Bulgaria,Cuba,5
Bulgaria,Ethiopia,9
Bulgaria,Georgia,6
Bulgaria,Iran (Islamic Republic of),89
Bulgaria,Iraq,1359
Bulgaria,Lebanon,7
Bulgaria,Nigeria,10
Bulgaria,Russian Federation,9
Bulgaria,Somalia,93
Bulgaria,Stateless,83
Bulgaria,Sudan,29
Bulgaria,Syrian Arab Republic,97
Bulgaria,Tunisia,5
Bulgaria,Turkey,23
Burkina Faso,Burundi,61
Burkina Faso,Cameroon,9
Burkina Faso,Chad,182
Burkina Faso,Congo,94
Burkina Faso,Côte d'Ivoire,12
Burkina Faso,Democratic Republic of the Congo,46
Burkina Faso,Mali,38776
Burkina Faso,Rwanda,78
Burkina Faso,Sudan,7
Burkina Faso,Togo,29
Burkina Faso,Viet Nam,5
Burundi,Benin,6
Burundi,Democratic Republic of the Congo,41349
Burundi,Mauritania,8
Burundi,Rwanda,428
Burundi,Somalia,20
Cambodia,Myanmar,21
Cambodia,Pakistan,8
Cambodia,Somalia,8
Cambodia,Sri Lanka,5
Cambodia,Viet Nam,33
Cameroon,Angola,12
Cameroon,Burundi,67
Cameroon,Cambodia,5
Cameroon,Central African Republic,92094
Cameroon,Chad,1972
Cameroon,Congo,65
Cameroon,Côte d'Ivoire,108
Cameroon,Democratic Republic of the Congo,456
Cameroon,Equatorial Guinea,8
Cameroon,Eritrea,5
Cameroon,Guinea,10
Cameroon,Liberia,21
Cameroon,Mauritania,5
Cameroon,Nigeria,3223
Cameroon,Rwanda,830
Cameroon,Sudan,65
Cameroon,Togo,10
Canada,Various,87
Canada,Afghanistan,2609
Canada,Albania,1764
Canada,Algeria,513
Canada,Angola,753
Canada,Antigua and Barbuda,40
Canada,Argentina,258
Canada,Armenia,200
Canada,Australia,6
Canada,Azerbaijan,598
Canada,Bahamas,15
Canada,Bahrain,5
Canada,Bangladesh,1917
Canada,Barbados,50
Canada,Belarus,300
Canada,Belgium,17
Canada,Belize,6
Canada,Benin,56
Canada,Bhutan,19
Canada,Bolivia (Plurinational State of),160
Canada,Bosnia and Herzegovina,91
Canada,Botswana,109
Canada,Brazil,175
Canada,Bulgaria,928
Canada,Burkina Faso,141
Canada,Burundi,2315
Canada,Cambodia,176
Canada,Cameroon,864
Canada,Central African Republic,63
Canada,Chad,543
Canada,Chile,124
Canada,China,16813
Canada,Colombia,17563
Canada,Congo,287
Canada,Costa Rica,282
Canada,Côte d'Ivoire,420
Canada,Croatia,57
Canada,Cuba,1708
Canada,Czech Republic,222
Canada,Democratic People's Republic of Korea,119
Canada,Democratic Republic of the Congo,4211
Canada,Denmark,6
Canada,Djibouti,233
Canada,Dominica,41
Canada,Dominican Republic,148
Canada,Ecuador,216
Canada,Egypt,597
Canada,El Salvador,1122
Canada,Equatorial Guinea,12
Canada,Eritrea,1547
Canada,Estonia,12
Canada,Ethiopia,2059
Canada,Fiji,395
Canada,France,40
Canada,Gabon,55
Canada,Gambia,59
Canada,Georgia,504
Canada,Germany,89
Canada,Ghana,356
Canada,Greece,14
Canada,Grenada,292
Canada,Guatemala,770
Canada,Guinea,914
Canada,Guinea-Bissau,24
Canada,Guyana,638
Canada,Haiti,6798
Canada,Honduras,596
Canada,"Hong Kong SAR, China",12
Canada,Hungary,766
Canada,India,5287
Canada,Indonesia,351
Canada,Iran (Islamic Republic of),3212
Canada,Iraq,1745
Canada,Ireland,7
Canada,Israel,673
Canada,Italy,15
Canada,Jamaica,504
Canada,Japan,20
Canada,Jordan,402
Canada,Kazakhstan,149
Canada,Kenya,996
Canada,Kuwait,64
Canada,Kyrgyzstan,128
Canada,Lao People's Democratic Republic,6
Canada,Latvia,44
Canada,Lebanon,1104
Canada,Lesotho,5
Canada,Liberia,120
Canada,Libya,241
Canada,Lithuania,103
Canada,Madagascar,10
Canada,Malawi,23
Canada,Malaysia,214
Canada,Mali,99
Canada,Mauritania,299
Canada,Mauritius,6
Canada,Mexico,5995
Canada,Mongolia,127
Canada,Montenegro,14
Canada,Morocco,169
Canada,Mozambique,6
Canada,Myanmar,276
Canada,Namibia,38
Canada,Nepal,1128
Canada,Netherlands,34
Canada,Nicaragua,138
Canada,Niger,69
Canada,Nigeria,3990
Canada,Oman,12
Canada,Pakistan,11605
Canada,Palestinian,674
Canada,Panama,47
Canada,Paraguay,48
Canada,Peru,1905
Canada,Philippines,322
Canada,Poland,359
Canada,Portugal,12
Canada,Republic of Korea,282
Canada,Republic of Moldova,187
Canada,Romania,690
Canada,Russian Federation,1756
Canada,Rwanda,1654
Canada,Saint Kitts and Nevis,10
Canada,Saint Lucia,551
Canada,Saint Vincent and the Grenadines,1305
Canada,Saudi Arabia,131
Canada,Senegal,183
Canada,Serbia,400
Canada,Seychelles,10
Canada,Sierra Leone,206
Canada,Singapore,27
Canada,Slovakia,22
Canada,Slovenia,9
Canada,Solomon Islands,39
Canada,Somalia,3459
Canada,South Africa,35
Canada,Spain,16
Canada,Sri Lanka,13705
Canada,Stateless,1738
Canada,Sudan,1100
Canada,Suriname,9
Canada,Swaziland,39
Canada,Switzerland,11
Canada,Syrian Arab Republic,533
Canada,Tajikistan,50
Canada,Thailand,35
Canada,The former Yugoslav Republic of Macedonia,97
Canada,Togo,251
Canada,Trinidad and Tobago,241
Canada,Tunisia,204
Canada,Turkey,3838
Canada,Turkmenistan,18
Canada,Uganda,809
Canada,Ukraine,1737
Canada,United Arab Emirates,28
Canada,United Kingdom of Great Britain and Northern Ireland,69
Canada,United Republic of Tanzania,513
Canada,United States of America,4045
Canada,Uruguay,139
Canada,Uzbekistan,274
Canada,Venezuela (Bolivarian Republic of),797
Canada,Viet Nam,148
Canada,Yemen,240
Canada,Zambia,56
Canada,Zimbabwe,4341
Central African Republic,Angola,9
Central African Republic,Burundi,23
Central African Republic,Chad,861
Central African Republic,Congo,13
Central African Republic,Côte d'Ivoire,11
Central African Republic,Democratic Republic of the Congo,10662
Central African Republic,Guinea,5
Central African Republic,Liberia,10
Central African Republic,Rwanda,231
Central African Republic,Sierra Leone,6
Central African Republic,Sudan,2174
Chad,Cameroon,5
Chad,Central African Republic,65874
Chad,Congo,6
Chad,Côte d'Ivoire,6
Chad,Democratic Republic of the Congo,262
Chad,Eritrea,35
Chad,Libya,500
Chad,Rwanda,15
Chad,Somalia,12
Chad,Sudan,306960
Chile,Various,443
Chile,Afghanistan,12
Chile,Colombia,942
Chile,Cuba,18
Chile,Democratic Republic of the Congo,5
Chile,Ecuador,18
Chile,Palestinian,116
Chile,Peru,117
Chile,Sri Lanka,6
China,Afghanistan,7
China,Iraq,23
China,Pakistan,52
China,Palestinian,5
China,Somalia,48
China,Viet Nam,300897
Colombia,Angola,5
Colombia,Cuba,60
Colombia,Ecuador,5
Colombia,El Salvador,7
Colombia,Ethiopia,16
Colombia,Hungary,7
Colombia,Nicaragua,24
Colombia,Peru,8
Colombia,Romania,7
Colombia,Serbia,7
Colombia,Sierra Leone,5
Colombia,Somalia,11
Colombia,Venezuela (Bolivarian Republic of),17
Congo,Angola,322
Congo,Burundi,95
Congo,Central African Republic,116
Congo,Chad,36
Congo,Côte d'Ivoire,5
Congo,Democratic Republic of the Congo,89424
Congo,Mauritania,7
Congo,Rwanda,8404
Congo,Sudan,32
Costa Rica,Various,7820
Costa Rica,Belarus,8
Costa Rica,Bolivia (Plurinational State of),8
Costa Rica,Bulgaria,13
Costa Rica,Colombia,10305
Costa Rica,Cuba,818
Costa Rica,Dominican Republic,6
Costa Rica,El Salvador,114
Costa Rica,Georgia,15
Costa Rica,Guatemala,36
Costa Rica,Haiti,38
Costa Rica,Honduras,44
Costa Rica,India,7
Costa Rica,Iran (Islamic Republic of),5
Costa Rica,Israel,16
Costa Rica,Mexico,8
Costa Rica,Nicaragua,599
Costa Rica,Nigeria,18
Costa Rica,Panama,18
Costa Rica,Peru,228
Costa Rica,Russian Federation,21
Costa Rica,Somalia,15
Costa Rica,Ukraine,18
Costa Rica,Uzbekistan,7
Costa Rica,Venezuela (Bolivarian Republic of),220
Côte d'Ivoire,Afghanistan,13
Côte d'Ivoire,Angola,5
Côte d'Ivoire,Burundi,33
Côte d'Ivoire,Cambodia,24
Côte d'Ivoire,Central African Republic,15
Côte d'Ivoire,Chad,17
Côte d'Ivoire,Congo,148
Côte d'Ivoire,Democratic Republic of the Congo,152
Côte d'Ivoire,Iran (Islamic Republic of),6
Côte d'Ivoire,Liberia,3424
Côte d'Ivoire,Nigeria,18
Côte d'Ivoire,Rwanda,67
Côte d'Ivoire,Togo,27
Côte d'Ivoire,Viet Nam,8
Croatia,Afghanistan,19
Croatia,Bosnia and Herzegovina,439
Croatia,Russian Federation,10
Croatia,Serbia,211
Croatia,Syrian Arab Republic,12
Croatia,Turkey,6
Croatia,Ukraine,5
Cuba,Eritrea,8
Cuba,Syrian Arab Republic,11
Cuba,Western Sahara,347
Curacao,Colombia,6
Curacao,Jamaica,7
Cyprus,Afghanistan,7
Cyprus,Armenia,23
Cyprus,Bosnia and Herzegovina,15
Cyprus,Cameroon,8
Cyprus,Democratic Republic of the Congo,12
Cyprus,Egypt,58
Cyprus,Georgia,85
Cyprus,Iran (Islamic Republic of),444
Cyprus,Iraq,644
Cyprus,Jordan,16
Cyprus,Lebanon,32
Cyprus,Pakistan,16
Cyprus,Palestinian,1711
Cyprus,Philippines,8
Cyprus,Republic of Moldova,14
Cyprus,Russian Federation,58
Cyprus,Serbia,56
Cyprus,Sierra Leone,14
Cyprus,Somalia,9
Cyprus,Sri Lanka,22
Cyprus,Sudan,5
Cyprus,Syrian Arab Republic,139
Cyprus,Turkey,158
Cyprus,Ukraine,28
Czech Republic,Various,8
Czech Republic,Afghanistan,241
Czech Republic,Albania,17
Czech Republic,Angola,23
Czech Republic,Armenia,64
Czech Republic,Azerbaijan,23
Czech Republic,Belarus,302
Czech Republic,Bosnia and Herzegovina,11
Czech Republic,Bulgaria,26
Czech Republic,Cameroon,5
Czech Republic,China,9
Czech Republic,Cuba,109
Czech Republic,Democratic Republic of the Congo,48
Czech Republic,Eritrea,12
Czech Republic,Ethiopia,10
Czech Republic,Georgia,32
Czech Republic,Ghana,11
Czech Republic,Guinea,5
Czech Republic,Iran (Islamic Republic of),39
Czech Republic,Iraq,159
Czech Republic,Kazakhstan,193
Czech Republic,Kyrgyzstan,40
Czech Republic,Myanmar,127
Czech Republic,Nigeria,18
Czech Republic,Pakistan,23
Czech Republic,Republic of Moldova,20
Czech Republic,Romania,123
Czech Republic,Russian Federation,441
Czech Republic,Serbia,53
Czech Republic,Sierra Leone,5
Czech Republic,Somalia,30
Czech Republic,Sri Lanka,14
Czech Republic,Stateless,150
Czech Republic,Sudan,21
Czech Republic,Syrian Arab Republic,54
Czech Republic,Turkey,20
Czech Republic,Turkmenistan,5
Czech Republic,Ukraine,105
Czech Republic,Uzbekistan,94
Czech Republic,Viet Nam,65
Democratic Republic of the Congo,Burundi,9368
Democratic Republic of the Congo,Cameroon,7
Democratic Republic of the Congo,Central African Republic,1691
Democratic Republic of the Congo,Congo,732
Democratic Republic of the Congo,Guinea,7
Democratic Republic of the Congo,Liberia,6
Democratic Republic of the Congo,Rwanda,50736
Democratic Republic of the Congo,Somalia,29
Democratic Republic of the Congo,Sudan,2505
Democratic Republic of the Congo,Uganda,20
Denmark,Various,397
Denmark,Afghanistan,2515
Denmark,Albania,45
Denmark,Algeria,9
Denmark,Angola,5
Denmark,Armenia,62
Denmark,Azerbaijan,98
Denmark,Bangladesh,9
Denmark,Belarus,15
Denmark,Bhutan,5
Denmark,Bosnia and Herzegovina,143
Denmark,Burundi,47
Denmark,Cameroon,6
Denmark,China,44
Denmark,Côte d'Ivoire,9
Denmark,Democratic People's Republic of Korea,9
Denmark,Democratic Republic of the Congo,71
Denmark,Eritrea,46
Denmark,Ethiopia,18
Denmark,Georgia,20
Denmark,India,25
Denmark,Iran (Islamic Republic of),1529
Denmark,Iraq,1165
Denmark,Jordan,14
Denmark,Kenya,8
Denmark,Kyrgyzstan,5
Denmark,Lebanon,56
